Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
861, 3.417089434748766e-08, 2.9324695153293265e-08, 3.5635063191794416e-08, 3.1941627176974464e-08, 2.9065524345237696e-08, 2.8881469685803878e-08, 3.340669758715037e-08, 3.623837096571863e-08, 3.053433955178189e-08, 3.396020020249469e-08, 3.396129331938929e-08, 3.625897980932646e-08, 3.4809643345861235e-08, 3.668538028689209e-08, 3.2653582768479954e-08, 0.06679055072604484, 0.06640918887250352, 0.06678635231486785, 0.06675915261013213, 0.06640392322265672, 0.0664074211698856, 0.06673380779015337, 0.06680286970212539, 0.06648174662718206, 0.06681151306096227, 0.06681163937039013, 0.06676311343370557, 0.06678929915173065, 0.06678156880766387, 0.06646735629464239,
862, 4.528255651098141e-08, 3.972452259131087e-08, 4.765219389141129e-08, 4.7999818465708126e-08, 3.995949024369549e-08, 4.0496403729743256e-08, 4.9208219330245685e-08, 4.6287316685916254e-08, 3.970292975940059e-08, 4.595197292573621e-08, 4.5953452327728125e-08, 4.700618692672947e-08, 4.7532065483460005e-08, 4.7759398429186365e-08, 3.998142285153286e-08, 0.06681608963483836, 0.06634186351656086, 0.06682372420412634, 0.06677691034337369, 0.06633534038791869, 0.06633956042260993, 0.06675466882408959, 0.06683477554831717, 0.06643279448115631, 0.06684247382345625, 0.06684262097107188, 0.06679471060861264, 0.06682621862149477, 0.0668189781863833, 0.06641860061004358,
863, 3.146895805231189e-08, 2.970028499973906e-08, 3.020696921786604e-08, 3.021621627947389e-08, 2.856676585510082e-08, 2.8633706631607143e-08, 3.05521940752413e-08, 2.9821103266390984e-08, 2.7620501930816966e-08, 2.989435136559236e-08, 2.989387742885263e-08, 3.18003400546317e-08, 3.0100940311474224e-08, 3.0227054208871066e-08, 2.7502283460049542e-08, 0.0668346920586063, 0.06629489020410935, 0.066849700685014, 0.06679003507678359, 0.06628716602144608, 0.0662919394274532, 0.06676919316807212, 0.06685715347986898, 0.06639807694547681, 0.06686443421992594, 0.06686458990975681, 0.06681705174511793, 0.06685195349904068, 0.06684491211029012, 0.06638376592552693,
864, 1.2792106414915717e-07, 1.1587179091142888e-07, 1.2515666243195846e-07, 1.2210229706847762e-07, 1.1366378099173025e-07, 1.135554327044415e-07, 1.2364194585678558e-07, 1.2388010360043987e-07, 1.1273442741495027e-07, 1.2486952483447926e-07, 1.2487707627638142e-07, 1.284011464134397e-07, 1.249508837973181e-07, 1.2498316568225943e-07, 1.1209784741283458e-07, 0.06685381010414114, 0.06624455306922292, 0.06687742673607378, 0.06680409069703708, 0.0662355673569985, 0.0662411950881882, 0.06678592210553552, 0.06688125141985664, 0.06636002746203372, 0.06688727921258522, 0.0668874530458709, 0.06684089497111534, 0.06687919737585962, 0.06687290799662904, 0.06634660533400898,
865, 5.699093657212744e-07, 5.586470962604877e-07, 5.485047135503695e-07, 6.014513707598141e-07, 5.376598468524323e-07, 5.49513646268543e-07, 5.86581433865483e-07, 5.363376927583008e-07, 4.910302126118057e-07, 5.464370577179506e-07, 5.464934674257363e-07, 5.720200758883481e-07, 5.492148654212384e-07, 5.454251029215957e-07, 4.843742368051561e-07, 0.06687928895146183, 0.06617632776049129, 0.06691431314510843, 0.06682308393730062, 0.06616591003717429, 0.06617275848433875, 0.0668084701733463, 0.0669132393969689, 0.06630856189556954, 0.0669179969866115, 0.06691819377692441, 0.06687226463575179, 0.06691558890158224, 0.06690996364846086, 0.06629581535088756,
866, 2.0731826814857277e-06, 1.8073589845098661e-06, 2.0304742322220476e-06, 2.0639885750025206e-06, 1.740520402918301e-06, 1.7625256955266571e-06, 2.054225605988681e-06, 2.0001473102717227e-06, 1.721000530804935e-06, 2.000479265756607e-06, 2.000655208149235e-06, 2.1073745679147775e-06, 2.02589141810231e-06, 2.032370795509981e-06, 1.7266273564146383e-06, 0.06689550669681302, 0.06612895384779059, 0.06693847318749975, 0.0668345691753651, 0.06611748137932041, 0.06612508421001832, 0.06682254117770839, 0.06693355410086209, 0.0662726454064631, 0.06693759013510471, 0.06693779773108065, 0.06689282542544532, 0.06693944448495977, 0.0669341872777466, 0.06626019962297645,
867, 1.579307194436828e-06, 1.3037493195780252e-06, 1.5254010918511623e-06, 1.5121013288765256e-06, 1.2135095141205653e-06, 1.2314497383477134e-06, 1.526096842412521e-06, 1.4740220488089297e-06, 1.2112081256047484e-06, 1.474506241825783e-06, 1.4746738601628648e-06, 1.6346443273735953e-06, 1.5185681920321478e-06, 1.5281815158217573e-06, 1.2182540581396015e-06, 0.06690325777135483, 0.0660915805470249, 0.06696320380366, 0.06684226658840223, 0.06608027260342753, 0.06608937135722633, 0.066842964497689, 0.06695085884623862, 0.06624239959629068, 0.06694963860436388, 0.06694989528760381, 0.06691372966588105, 0.06696247538149426, 0.06696072092481213, 0.06623593953293586,
868, 2.340567849242911e-06, 1.9809569542548604e-06, 2.3224701963388035e-06, 2.2767684818511617e-06, 1.884793172139847e-06, 1.90745756251356e-06, 2.316398526743388e-06, 2.2308259439984287e-06, 1.8953086810695686e-06, 2.2371301137680742e-06, 2.2373336309163062e-06, 2.4303887832625177e-06, 2.314495581480574e-06, 2.323582598633756e-06, 1.9000303969253244e-06, 0.06690927491203959, 0.0660657992061813, 0.06697758987591282, 0.06684772252190042, 0.06605446847102008, 0.06606448878272796, 0.06685472450616159, 0.06696088137495851, 0.06622158948302247, 0.06695818373516062, 0.06695846636792044, 0.06692566292732802, 0.0669763085358133, 0.06697550573934369, 0.06621673573381745,
869, 1.966178990069795e-06, 1.6637829584005128e-06, 1.92207699651482e-06, 1.904927412958362e-06, 1.5732182451888668e-06, 1.5929109475198218e-06, 1.9242857380345374e-06, 1.8505767519508957e-06, 1.5768510033082454e-06, 1.8652959768644354e-06, 1.8654661150026842e-06, 2.0262797845561075e-06, 1.916840436923334e-06, 1.9201718117587782e-06, 1.5722634227649458e-06, 0.06691318828226502, 0.06606426439238368, 0.06697650198087515, 0.06685021580911087, 0.06605314305531816, 0.066062906019147, 0.06685273706760993, 0.06696343643256567, 0.06622245645125346, 0.0669626223918154, 0.06696291022525337, 0.06692383012155968, 0.06697586467709786, 0.066973627255594, 0.06621515539325713,
870, 7.321165733736502e-07, 6.027635965274786e-07, 7.256519807292196e-07, 7.559591343150363e-07, 5.842783808349153e-07, 5.955796366342143e-07, 7.469573047892156e-07, 7.185561117712173e-07, 5.879330255218321e-07, 7.168858755903724e-07, 7.169712528813227e-07, 7.41952065407312e-07, 7.246029132824121e-07, 7.266259361092388e-07, 5.929342020708249e-07, 0.06691823382615411, 0.06606288015340953, 0.06697510213721206, 0.06685399131235241, 0.06605297308370353, 0.06606232499909047, 0.06685017626813967, 0.06696761597465507, 0.06622562782234354, 0.06696940985144131, 0.06696970815439605, 0.06692035454682138, 0.06697543349273362, 0.06697107060970924, 0.06621482868164345,
871, 2.922039613171035e-07, 2.581530728485715e-07, 2.932275296678652e-07, 3.020331425595471e-07, 2.590585890970917e-07, 2.6121021443001817e-07, 2.939997116934544e-07, 3.071981535633806e-07, 2.720003659232192e-07, 2.9612766960162686e-07, 2.961672166062288e-07, 2.9066342696899523e-07, 2.9182700074640883e-07, 2.9699947209057457e-07, 2.834825772905564e-07, 0.06691788918687083, 0.06607246631769335, 0.0669672122317457, 0.06685415644728258, 0.06606383261458638, 0.06607278121738941, 0.06684456412044605, 0.06696452500226277, 0.06623574484824585, 0.06696953617469237, 0.06696983589482457, 0.06691166034484676, 0.06696865411814079, 0.06696184781461124, 0.06622099999554215,
872, 1.493737108802281e-07, 1.7196701128733463e-07, 1.519071958654462e-07, 1.5127355900101506e-07, 1.7889332386137543e-07, 1.7683134864608353e-07, 1.4710093822720868e-07, 1.6402531043829746e-07, 1.9322388358532386e-07, 1.556994332974494e-07, 1.5571822960827326e-07, 1.466455208935995e-07, 1.5092982385648e-07, 1.546607476906586e-07, 2.0265492577086375e-07, 0.06691970630631106, 0.06607235907107278, 0.06696575915282062, 0.06685445309727789, 0.0660643642151979, 0.06607273194055421, 0.06684095531199627, 0.06696554929740887, 0.06623866393705802, 0.06697206920354765, 0.06697236506107591, 0.06690925945509738, 0.0669677277420606, 0.06695975300439092, 0.06622183298120295,
873, 1.456783546549198e-07, 1.934833863713796e-07, 1.4460573988639835e-07, 1.4852403949590422e-07, 1.987971956812401e-07, 1.9751123127855302e-07, 1.4351312826717943e-07, 1.5111537186354285e-07, 1.9861983996677494e-07, 1.4901088569669592e-07, 1.4902344994814971e-07, 1.4185467279753673e-07, 1.4442598607996213e-07, 1.4538326233822878e-07, 2.014739999770074e-07, 0.06691637282821854, 0.06608727143290966, 0.06695609311413145, 0.06685153401598988, 0.06607970093206536, 0.06608750414989671, 0.0668335635328617, 0.0669585616796624, 0.06625133427595953, 0.06696759689722012, 0.06696787937200932, 0.06690050244312414, 0.06695885486447699, 0.06694915521230074, 0.0662316229105995,
874, 2.7461371198616924e-07, 3.1007041376592106e-07, 2.795721691382282e-07, 2.769876137849375e-07, 3.1790874518344856e-07, 3.167164103952331e-07, 2.7432223136783505e-07, 2.82768827820539e-07, 3.2238758842583454e-07, 2.820645871076044e-07, 2.820731221869155e-07, 2.7273577550002887e-07, 2.7954308227963716e-07, 2.7988490848184253e-07, 3.23399887359226e-07, 0.0669092063255294, 0.06611348740613396, 0.06694011104479618, 0.06684642752116444, 0.06610614107158189, 0.06611344000301121, 0.0668234337933211, 0.06694565612414148, 0.06627101889700003, 0.06695781490857988, 0.0669580760330363, 0.06688692578268329, 0.06694383480051523, 0.06693208379419842, 0.06624796812671233,
875, 6.083789592325067e-08, 6.066578499885597e-08, 5.980725507997001e-08, 5.5175235698652655e-08, 5.943691045775184e-08, 5.8959439650944466e-08, 5.641012522957595e-08, 5.959217297252315e-08, 6.055879056803422e-08, 5.898558813269999e-08, 5.8986032653435136e-08, 6.205364000661171e-08, 5.9176062428739246e-08, 6.033284340563865e-08, 6.127898045032268e-08, 0.06689757836207838, 0.06614892576625289, 0.06692160721618527, 0.06683836880430881, 0.06614101059680073, 0.06614799804806704, 0.06681317263053083, 0.06692855031660921, 0.06629488051436568, 0.06694177434433425, 0.06694200518310017, 0.06687294946069068, 0.06692562580008793, 0.06691344599385272, 0.0662712153870063,
876, 1.991493739489412e-08, 1.948796212560191e-08, 1.7896458734370105e-08, 1.7336727414213465e-08, 1.8459586318679978e-08, 1.8337023785461565e-08, 1.7107905160251228e-08, 1.7477998690788428e-08, 1.8409376019357042e-08, 1.8619782442707495e-08, 1.8620109470936534e-08, 1.907130925759681e-08, 1.798961387321252e-08, 1.7585834672528625e-08, 1.7217116775266673e-08, 0.06689208217266514, 0.06617650887539778, 0.06690535083592776, 0.0668333422569639, 0.06616771062700569, 0.06617383712440786, 0.06680057376502206, 0.06691562334811826, 0.0663151950933883, 0.06693220376041188, 0.06693239198287874, 0.0668605005655479, 0.06691035835277293, 0.06689613087936941, 0.06628791750936096,
877, 3.963629236165401e-08, 4.8573988977139886e-08, 3.7747945852301625e-08, 3.9142684916963114e-08, 4.825910749269657e-08, 4.820306135408677e-08, 3.7715934768133546e-08, 3.707144667566472e-08, 4.7082402648089386e-08, 3.9547529238145546e-08, 3.9551606019853654e-08, 3.7520765207181404e-08, 3.8396929879922353e-08, 3.6814996003010065e-08, 4.3868887779102805e-08, 0.06688809362089873, 0.06619639605991383, 0.06689510196424184, 0.06682803177642399, 0.0661860152225141, 0.06619105572266093, 0.06678950405009308, 0.0669059820460921, 0.06632974178953757, 0.06692415888575137, 0.06692429589679101, 0.06685414268173617, 0.0669004804776038, 0.06688555469739167, 0.06630082665561725,
878, 3.986519881050672e-07, 5.04973558373799e-07, 3.668869268228674e-07, 3.9516276267085863e-07, 4.89501788108435e-07, 4.909981558436364e-07, 3.7694812049412774e-07, 3.6339847209000387e-07, 4.5694739676617667e-07, 3.8549679315403317e-07, 3.855447105449674e-07, 3.767208487700176e-07, 3.7229781209484664e-07, 3.588549947246878e-07, 4.297761820955794e-07, 0.06688490544729163, 0.06621160804020582, 0.0668868623164217, 0.06682384261692778, 0.06619957786974566, 0.0662038443399976, 0.06678064138590081, 0.06689835710313717, 0.06633997512823471, 0.06691737531686562, 0.06691747038047356, 0.06684943437921727, 0.06689239731993689, 0.06687726041086843, 0.06631029646555325,
879, 1.0201812619633938e-06, 1.3624482818323223e-06, 9.17070005111188e-07, 1.014190370841331e-06, 1.2996763015311014e-06, 1.3081840623473979e-06, 9.60917962000648e-07, 9.130663903880489e-07, 1.1684038874618794e-06, 9.63627612364099e-07, 9.637382271914704e-07, 9.653049208150646e-07, 9.27896602202761e-07, 8.998217776334578e-07, 1.1079017193180924e-06, 0.06687054147602083, 0.06623578430012715, 0.0668759477313517, 0.06681333583058469, 0.06622376682515421, 0.06622793592867621, 0.06677492653860413, 0.06688515583080898, 0.06635534219854537, 0.06690060944625253, 0.0669006949574637, 0.06684149912209278, 0.06688037599764596, 0.06686795603290097, 0.06633033603561009,
880, 1.4430731572317185e-06, 1.874231964663354e-06, 1.2929677149830217e-06, 1.3852818452263958e-06, 1.7808183592790698e-06, 1.7838267682760778e-06, 1.3207238612257302e-06, 1.2945199641273144e-06, 1.6450084660869472e-06, 1.3576511545019898e-06, 1.3577945000061354e-06, 1.3674360541939716e-06, 1.3062770547570049e-06, 1.2718370525132568e-06, 1.5691732617609361e-06, 0.0668480943394714, 0.06628265436429194, 0.06685309295058149, 0.06679614042979606, 0.06627096798333337, 0.06627448061177724, 0.06676134263203021, 0.06686122973154686, 0.06638815570718366, 0.06687376506933299, 0.06687382756364885, 0.06682366477998396, 0.06685663456421818, 0.06684657574592333, 0.06636732358673739,
881, 2.3382020939656178e-06, 2.801651597406138e-06, 2.097425643659399e-06, 2.204083974045637e-06, 2.6408352921796535e-06, 2.6461806098705157e-06, 2.1234777566978436e-06, 2.0685553689521835e-06, 2.47141133984019e-06, 2.186678728409659e-06, 2.1868869865837033e-06, 2.2296671553894687e-06, 2.121673277242591e-06, 2.0572031181588247e-06, 2.340502610456282e-06, 0.06683399036708144, 0.06631536192614806, 0.06683637199567391, 0.06678452017751221, 0.06630304944525668, 0.06630586155891936, 0.0667497014428586, 0.06684314820125667, 0.06641058203388274, 0.06685535441248538, 0.06685537880960217, 0.06681144157337679, 0.06683971988218315, 0.06683028703156593, 0.06639071738778178,
882, 4.251723800734337e-06, 5.051323003808031e-06, 3.916155267934941e-06, 4.073639012304696e-06, 4.8067609136279244e-06, 4.817571596557601e-06, 3.9798167254383844e-06, 3.812023782849963e-06, 4.4988772975067565e-06, 4.022524610840633e-06, 4.0228112467497506e-06, 4.114212589313877e-06, 3.958825251674585e-06, 3.84283110078841e-06, 4.269145984442323e-06, 0.06681721409852066, 0.06634740545341565, 0.06681937966920017, 0.06677039351339116, 0.06633452157363502, 0.0663366380724217, 0.06673800046191695, 0.06682310410058374, 0.06643205253894903, 0.06683440725477095, 0.06683440294568421, 0.06679890715445763, 0.06682226978765365, 0.06681394314003103, 0.06641392267365079,
883, 4.0729061705149864e-06, 4.968394361865033e-06, 3.7170499307545384e-06, 3.889018360083654e-06, 4.701784549823281e-06, 4.713279612844302e-06, 3.802626402238794e-06, 3.588733322477743e-06, 4.344529015159799e-06, 3.81957319581427e-06, 3.819850031166935e-06, 3.935634571999753e-06, 3.7633012887499245e-06, 3.636199820229128e-06, 4.090591870659628e-06, 0.06680378825355643, 0.06637494431169087, 0.06680766280236047, 0.06675973927173079, 0.06636238667474523, 0.06636393532080184, 0.06673086383425475, 0.06680836423691544, 0.06645193729311943, 0.06681851151072996, 0.06681849127031637, 0.06678992494853032, 0.06681008538208592, 0.06680285117821315, 0.06643565091950505,
884, 2.615297804523373e-06, 3.5590457809597436e-06, 2.2750719525765384e-06, 2.3885513797008344e-06, 3.2810946256397743e-06, 3.2855003138969273e-06, 2.3391910933520813e-06, 2.183469153848142e-06, 2.936576513469022e-06, 2.3414178631178513e-06, 2.3416538037482547e-06, 2.520757085024012e-06, 2.3059377800566924e-06, 2.22032643620574e-06, 2.7526286714655294e-06, 0.06678915204095084, 0.06641644835042262, 0.06678578022120894, 0.06674935813158989, 0.0664065239270157, 0.06640716662179351, 0.06671819796010124, 0.06679010644864558, 0.06648660972437663, 0.06680276932543437, 0.066802750279771, 0.06676907044023637, 0.06678909082692343, 0.06677999012685416, 0.06646763973541367,
885, 3.2294441048538196e-06, 3.971764826596252e-06, 2.839307334175793e-06, 2.8751118820429902e-06, 3.6378555558371093e-06, 3.6378875552558207e-06, 2.8601459556692995e-06, 2.7295462070505474e-06, 3.344617899376728e-06, 2.886303015470011e-06, 2.8865568242893178e-06, 3.153351085601964e-06, 2.8692461647366008e-06, 2.784712795512496e-06, 3.167642229166591e-06, 0.06677866517741922, 0.06644169954371099, 0.06676945292440795, 0.06674186773196399, 0.06643400064742609, 0.06643403340838523, 0.06670826577650416, 0.06677697385592486, 0.06650837574555567, 0.06679217955394116, 0.0667921668514738, 0.06675268426986981, 0.06677363622887145, 0.06676261058564015, 0.06648651488645577,
886, 3.2851143164632393e-06, 3.980842290436516e-06, 2.8421940007531448e-06, 2.89069477289542e-06, 3.6026278107011763e-06, 3.6038556431136414e-06, 2.862139690322919e-06, 2.7561169977523075e-06, 3.3231823260309157e-06, 2.8937094974879528e-06, 2.8939573986576385e-06, 3.2050835299435467e-06, 2.867243916407862e-06, 2.795541164633993e-06, 3.1707396426233083e-06, 0.06676131031381802, 0.06648904638371515, 0.06674155876340836, 0.0667296116937615, 0.06648354459531042, 0.0664827145373945, 0.06669175427788432, 0.06675429705017574, 0.06654585869561887, 0.06677242352954364, 0.06677240291405995, 0.06672712561500169, 0.06674678459114904, 0.06673365633100745, 0.06652093834646369,
887, 2.0014502190480223e-06, 2.5808555552678225e-06, 1.6813776808014525e-06, 1.751253741598917e-06, 2.3088443383712964e-06, 2.3104700491962256e-06, 1.711226437895882e-06, 1.6490654668892231e-06, 2.0821700806431035e-06, 1.7316380160134211e-06, 1.7318055096657788e-06, 1.9311262743939748e-06, 1.6950272832243158e-06, 1.6548929064319238e-06, 1.9895139310307778e-06, 0.0667468838587593, 0.0665311370830156, 0.06671771934260287, 0.06672060353794111, 0.06652850866206753, 0.06652705115142203, 0.06667909114859086, 0.06673623710051654, 0.06658041258584456, 0.06675709927611992, 0.06675708578847622, 0.06670412866040812, 0.06672398279246579, 0.06670873185715212, 0.06655251711869907,
888, 9.510979367047157e-07, 1.4038795670210612e-06, 7.734955390863856e-07, 8.501229848709336e-07, 1.255911347322986e-06, 1.2561315727621288e-06, 8.038723145855611e-07, 7.796759817004714e-07, 1.0843982212103496e-06, 8.192423955002284e-07, 8.193046321902956e-07, 8.927120546200241e-07, 7.785673500939676e-07, 7.621970272316585e-07, 1.0376139905534938e-06, 0.06674345084150897, 0.06655049336590575, 0.0667061062125916, 0.06671767595295373, 0.06654908959645807, 0.0665467635663861, 0.06667009765303267, 0.06672889920363145, 0.0665984382711502, 0.06675307081600168, 0.06675304690730627, 0.06669278080181039, 0.06671346144926513, 0.06669581503793601, 0.06656654278311211,
889, 1.1268526515514964e-06, 1.546435825597818e-06, 9.884532285650763e-07, 1.056306875446013e-06, 1.4430568190975178e-06, 1.4378827207592975e-06, 1.0079804586053255e-06, 1.0273870023237667e-06, 1.309162103849774e-06, 1.03490600586772e-06, 1.034953094532481e-06, 1.0725135089884012e-06, 9.887424692991421e-07, 9.87560166415981e-07, 1.2995448485587417e-06, 0.06674232016925427, 0.06655906304308068, 0.06669993128758589, 0.0667156038190178, 0.0665577366159386, 0.06655468671049011, 0.06666343206387172, 0.06672485433875706, 0.06660663293428913, 0.06675098232605865, 0.06675093880962797, 0.06668732508705903, 0.06670789435396798, 0.06668892312456097, 0.06657231426088915,
890, 6.671022601798694e-07, 9.654364376533233e-07, 5.985467454271256e-07, 6.241444089827648e-07, 9.241409587945231e-07, 9.127448498123105e-07, 5.919504228860029e-07, 6.574504772011195e-07, 8.751585517851927e-07, 6.308829238172882e-07, 6.30913184342538e-07, 6.333456529045738e-07, 5.944331173869112e-07, 6.082347594961674e-07, 9.062184908076239e-07, 0.06672431255397739, 0.06658768700777225, 0.06668770448266267, 0.0667032922249878, 0.06658869257194844, 0.06658568058295587, 0.06665973837873841, 0.0667106719032926, 0.06662816153218162, 0.0667330026423812, 0.06673298551958612, 0.06667572254265244, 0.0666946157147519, 0.06667818665668872, 0.06659872566482702,
891, 6.796938771129996e-07, 9.429415347512238e-07, 6.243975835326843e-07, 6.425538321056014e-07, 9.134935690853246e-07, 9.018689049124655e-07, 6.153590982806621e-07, 6.780916815218231e-07, 8.783219321762657e-07, 6.52323552205493e-07, 6.523417344432982e-07, 6.513403366345671e-07, 6.199749318920093e-07, 6.339225760383818e-07, 9.090989013471864e-07, 0.06671557110694246, 0.0665928904313985, 0.06668934310917377, 0.06669883151880751, 0.06659360770923793, 0.06659169765640861, 0.06666674459312867, 0.06670665586153422, 0.06662679882779972, 0.06672352688403528, 0.0667235272597949, 0.066678874237938, 0.06669453805275621, 0.06668204773377198, 0.06660434997540171,
892, 2.1688636906634747e-07, 2.842310353330296e-07, 1.943347453658643e-07, 2.0249157064136386e-07, 2.6989990288915035e-07, 2.6710779740166913e-07, 1.9396791192466762e-07, 2.0733691254966662e-07, 2.546750181286666e-07, 2.029813047738358e-07, 2.0297578654797822e-07, 2.0758229061858173e-07, 1.9308515527280122e-07, 1.963109697181344e-07, 2.5945676870696795e-07, 0.06671439449220297, 0.06658884152354021, 0.06669593619506603, 0.06669962404733301, 0.06658847082480814, 0.06658754906294222, 0.06667540887985181, 0.06670742389612434, 0.06661904624104002, 0.06672147766498915, 0.06672147967492588, 0.06668670273779602, 0.0667001282957334, 0.06668981221841468, 0.06660035160337706,
